Orthogroup	Duplications (all)	Duplications (50% support)
OG0000000	537	537
OG0000001	258	258
OG0000002	224	224
OG0000003	207	207
OG0000004	194	194
OG0000005	126	126
OG0000006	125	125
OG0000007	121	121
OG0000008	119	119
OG0000009	107	107
OG0000010	102	102
OG0000011	102	102
OG0000012	99	99
OG0000013	88	88
OG0000014	86	86
OG0000015	85	85
OG0000016	81	81
OG0000017	77	77
OG0000018	73	73
OG0000019	73	73
OG0000020	69	69
OG0000021	68	68
OG0000022	67	67
OG0000023	64	64
OG0000024	64	64
OG0000025	59	59
OG0000026	55	55
OG0000027	58	58
OG0000028	54	54
OG0000029	55	55
OG0000030	54	54
OG0000031	50	50
OG0000032	50	50
OG0000033	50	50
OG0000034	50	50
OG0000035	49	49
OG0000036	48	48
OG0000037	48	48
OG0000038	44	44
OG0000039	45	45
OG0000040	44	44
OG0000041	43	43
OG0000042	41	41
OG0000043	39	39
OG0000044	41	41
OG0000045	36	36
OG0000046	40	40
OG0000047	39	39
OG0000048	39	39
OG0000049	37	37
OG0000050	38	38
OG0000051	36	36
OG0000052	35	35
OG0000053	34	34
OG0000054	35	35
OG0000055	36	36
OG0000056	34	34
OG0000057	35	35
OG0000058	34	34
OG0000059	31	31
OG0000060	34	34
OG0000061	33	33
OG0000062	31	31
OG0000063	32	32
OG0000064	26	26
OG0000065	31	31
OG0000066	30	30
OG0000067	30	30
OG0000068	30	30
OG0000069	28	28
OG0000070	28	28
OG0000071	27	27
OG0000072	30	30
OG0000073	29	29
OG0000074	29	29
OG0000075	29	29
OG0000076	27	27
OG0000077	24	24
OG0000078	27	27
OG0000079	28	28
OG0000080	27	27
OG0000081	24	24
OG0000082	27	27
OG0000083	27	27
OG0000084	27	27
OG0000085	22	22
OG0000086	24	24
OG0000087	25	25
OG0000088	24	24
OG0000089	26	26
OG0000090	26	26
OG0000091	26	26
OG0000092	26	26
OG0000093	25	25
OG0000094	25	25
OG0000095	20	20
OG0000096	25	25
OG0000097	24	24
OG0000098	22	22
OG0000099	23	23
OG0000100	24	24
OG0000101	24	24
OG0000102	24	24
OG0000103	21	21
OG0000104	22	22
OG0000105	23	23
OG0000106	22	22
OG0000107	21	21
OG0000108	19	19
OG0000109	22	22
OG0000110	21	21
OG0000111	22	22
OG0000112	23	23
OG0000113	23	23
OG0000114	18	18
OG0000115	20	20
OG0000116	20	20
OG0000117	19	19
OG0000118	21	21
OG0000119	22	22
OG0000120	20	20
OG0000121	18	18
OG0000122	20	20
OG0000123	20	20
OG0000124	20	20
OG0000125	19	19
OG0000126	22	22
OG0000127	22	22
OG0000128	22	22
OG0000129	22	22
OG0000130	18	18
OG0000131	19	19
OG0000132	20	20
OG0000133	17	17
OG0000134	20	20
OG0000135	20	20
OG0000136	20	20
OG0000137	20	20
OG0000138	21	21
OG0000139	21	21
OG0000140	21	21
OG0000141	19	19
OG0000142	20	20
OG0000143	19	19
OG0000144	19	19
OG0000145	19	19
OG0000146	19	19
OG0000147	16	16
OG0000148	20	20
OG0000149	20	20
OG0000150	20	20
OG0000151	19	19
OG0000152	16	16
OG0000153	19	19
OG0000154	18	18
OG0000155	13	13
OG0000156	15	15
OG0000157	19	19
OG0000158	18	18
OG0000159	18	18
OG0000160	18	18
OG0000161	18	18
OG0000162	15	15
OG0000163	18	18
OG0000164	19	19
OG0000165	19	19
OG0000166	15	15
OG0000167	10	10
OG0000168	18	18
OG0000169	16	16
OG0000170	14	14
OG0000171	13	13
OG0000172	17	17
OG0000173	17	17
OG0000174	17	17
OG0000175	16	16
OG0000176	17	17
OG0000177	18	18
OG0000178	18	18
OG0000179	14	14
OG0000180	14	14
OG0000181	16	16
OG0000182	13	13
OG0000183	15	15
OG0000184	16	16
OG0000185	17	17
OG0000186	16	16
OG0000187	13	13
OG0000188	16	16
OG0000189	16	16
OG0000190	16	16
OG0000191	17	17
OG0000192	17	17
OG0000193	17	17
OG0000194	17	17
OG0000195	17	17
OG0000196	17	17
OG0000197	15	15
OG0000198	16	16
OG0000199	16	16
OG0000200	14	14
OG0000201	15	15
OG0000202	12	12
OG0000203	13	13
OG0000204	15	15
OG0000205	13	13
OG0000206	10	10
OG0000207	12	12
OG0000208	14	14
OG0000209	16	16
OG0000210	12	12
OG0000211	14	14
OG0000212	15	15
OG0000213	15	15
OG0000214	14	14
OG0000215	15	15
OG0000216	15	15
OG0000217	16	16
OG0000218	16	16
OG0000219	16	16
OG0000220	16	16
OG0000221	16	16
OG0000222	16	16
OG0000223	13	13
OG0000224	14	14
OG0000225	12	12
OG0000226	13	13
OG0000227	14	14
OG0000228	15	15
OG0000229	14	14
OG0000230	15	15
OG0000231	14	14
OG0000232	13	13
OG0000233	11	11
OG0000234	12	12
OG0000235	12	12
OG0000236	14	14
OG0000237	12	12
OG0000238	15	15
OG0000239	14	14
OG0000240	12	12
OG0000241	15	15
OG0000242	13	13
OG0000243	14	14
OG0000244	14	14
OG0000245	15	15
OG0000246	15	15
OG0000247	15	15
OG0000248	15	15
OG0000249	15	15
OG0000250	14	14
OG0000251	13	13
OG0000252	13	13
OG0000253	13	13
OG0000254	14	14
OG0000255	14	14
OG0000256	11	11
OG0000257	14	14
OG0000258	11	11
OG0000259	11	11
OG0000260	13	13
OG0000261	13	13
OG0000262	10	10
OG0000263	14	14
OG0000264	13	13
OG0000265	12	12
OG0000266	12	12
OG0000267	12	12
OG0000268	13	13
OG0000269	9	9
OG0000270	10	10
OG0000271	12	12
OG0000272	13	13
OG0000273	9	9
OG0000274	13	13
OG0000275	13	13
OG0000276	13	13
OG0000277	13	13
OG0000278	13	13
OG0000279	14	14
OG0000280	14	14
OG0000281	14	14
OG0000282	14	14
OG0000283	12	12
OG0000284	13	13
OG0000285	12	12
OG0000286	9	9
OG0000287	11	11
OG0000288	11	11
OG0000289	12	12
OG0000290	12	12
OG0000291	12	12
OG0000292	10	10
OG0000293	11	11
OG0000294	9	9
OG0000295	12	12
OG0000296	12	12
OG0000297	13	13
OG0000298	12	12
OG0000299	13	13
OG0000300	11	11
OG0000301	9	9
OG0000302	12	12
OG0000303	10	10
OG0000304	10	10
OG0000305	12	12
OG0000306	12	12
OG0000307	13	13
OG0000308	9	9
OG0000309	13	13
OG0000310	10	10
OG0000311	13	13
OG0000312	11	11
OG0000313	10	10
OG0000314	10	10
OG0000315	11	11
OG0000316	11	11
OG0000317	12	12
OG0000318	13	13
OG0000319	13	13
OG0000320	13	13
OG0000321	13	13
OG0000322	13	13
OG0000323	13	13
OG0000324	13	13
OG0000325	11	11
OG0000326	12	12
OG0000327	11	11
OG0000328	12	12
OG0000329	12	12
OG0000330	9	9
OG0000331	12	12
OG0000332	9	9
OG0000333	11	11
OG0000334	11	11
OG0000335	10	10
OG0000336	11	11
OG0000337	11	11
OG0000338	11	11
OG0000339	11	11
OG0000340	10	10
OG0000341	11	11
OG0000342	12	12
OG0000343	12	12
OG0000344	11	11
OG0000345	7	7
OG0000346	9	9
OG0000347	10	10
OG0000348	12	12
OG0000349	9	9
OG0000350	11	11
OG0000351	12	12
OG0000352	7	7
OG0000353	9	9
OG0000354	11	11
OG0000355	8	8
OG0000356	11	11
OG0000357	11	11
OG0000358	10	10
OG0000359	9	9
OG0000360	9	9
OG0000361	9	9
OG0000362	12	12
OG0000363	10	10
OG0000364	9	9
OG0000365	8	8
OG0000366	10	10
OG0000367	10	10
OG0000368	9	9
OG0000369	10	10
OG0000370	10	10
OG0000371	11	11
OG0000372	11	11
OG0000373	11	11
OG0000374	11	11
OG0000375	9	9
OG0000376	12	12
OG0000377	12	12
OG0000378	12	12
OG0000379	12	12
OG0000380	12	12
OG0000381	12	12
OG0000382	10	10
OG0000383	11	11
OG0000384	11	11
OG0000385	11	11
OG0000386	11	11
OG0000387	9	9
OG0000388	10	10
OG0000389	10	10
OG0000390	9	9
OG0000391	10	10
OG0000392	9	9
OG0000393	10	10
OG0000394	10	10
OG0000395	8	8
OG0000396	9	9
OG0000397	9	9
OG0000398	11	11
OG0000399	8	8
OG0000400	8	8
OG0000401	10	10
OG0000402	9	9
OG0000403	7	7
OG0000404	9	9
OG0000405	10	10
OG0000406	11	11
OG0000407	9	9
OG0000408	8	8
OG0000409	6	6
OG0000410	10	10
OG0000411	7	7
OG0000412	10	10
OG0000413	11	11
OG0000414	9	9
OG0000415	10	10
OG0000416	11	11
OG0000417	9	9
OG0000418	10	10
OG0000419	11	11
OG0000420	10	10
OG0000421	10	10
OG0000422	10	10
OG0000423	9	9
OG0000424	10	10
OG0000425	10	10
OG0000426	10	10
OG0000427	10	10
OG0000428	8	8
OG0000429	9	9
OG0000430	10	10
OG0000431	10	10
OG0000432	10	10
OG0000433	10	10
OG0000434	11	11
OG0000435	10	10
OG0000436	10	10
OG0000437	10	10
OG0000438	8	8
OG0000439	10	10
OG0000440	7	7
OG0000441	10	10
OG0000442	10	10
OG0000443	11	11
OG0000444	11	11
OG0000445	11	11
OG0000446	11	11
OG0000447	11	11
OG0000448	9	9
OG0000449	10	10
OG0000450	9	9
OG0000451	10	10
OG0000452	10	10
OG0000453	8	8
OG0000454	10	10
OG0000455	7	7
OG0000456	10	10
OG0000457	9	9
OG0000458	10	10
OG0000459	7	7
OG0000460	7	7
OG0000461	8	8
OG0000462	9	9
OG0000463	9	9
OG0000464	10	10
OG0000465	9	9
OG0000466	7	7
OG0000467	9	9
OG0000468	9	9
OG0000469	9	9
OG0000470	9	9
OG0000471	10	10
OG0000472	10	10
OG0000473	8	8
OG0000474	10	10
OG0000475	5	5
OG0000476	10	10
OG0000477	8	8
OG0000478	6	6
OG0000479	7	7
OG0000480	7	7
OG0000481	6	6
OG0000482	8	8
OG0000483	9	9
OG0000484	9	9
OG0000485	6	6
OG0000486	7	7
OG0000487	7	7
OG0000488	7	7
OG0000489	8	8
OG0000490	10	10
OG0000491	9	9
OG0000492	7	7
OG0000493	6	6
OG0000494	10	10
OG0000495	5	5
OG0000496	10	10
OG0000497	8	8
OG0000498	9	9
OG0000499	9	9
OG0000500	8	8
OG0000501	7	7
OG0000502	8	8
OG0000503	8	8
OG0000504	8	8
OG0000505	8	8
OG0000506	8	8
OG0000507	8	8
OG0000508	9	9
OG0000509	9	9
OG0000510	9	9
OG0000511	9	9
OG0000512	9	9
OG0000513	9	9
OG0000514	9	9
OG0000515	9	9
OG0000516	10	10
OG0000517	10	10
OG0000518	10	10
OG0000519	10	10
OG0000520	10	10
OG0000521	10	10
OG0000522	10	10
OG0000523	10	10
OG0000524	10	10
OG0000525	10	10
OG0000526	8	8
OG0000527	7	7
OG0000528	9	9
OG0000529	9	9
OG0000530	8	8
OG0000531	7	7
OG0000532	6	6
OG0000533	8	8
OG0000534	8	8
OG0000535	9	9
OG0000536	9	9
OG0000537	8	8
OG0000538	8	8
OG0000539	9	9
OG0000540	9	9
OG0000541	5	5
OG0000542	8	8
OG0000543	5	5
OG0000544	6	6
OG0000545	7	7
OG0000546	6	6
OG0000547	4	4
OG0000548	6	6
OG0000549	4	4
OG0000550	7	7
OG0000551	6	6
OG0000552	7	7
OG0000553	6	6
OG0000554	6	6
OG0000555	6	6
OG0000556	8	8
OG0000557	7	7
OG0000558	7	7
OG0000559	9	9
OG0000560	9	9
OG0000561	8	8
OG0000562	8	8
OG0000563	8	8
OG0000564	8	8
OG0000565	6	6
OG0000566	8	8
OG0000567	8	8
OG0000568	7	7
OG0000569	8	8
OG0000570	5	5
OG0000571	8	8
OG0000572	8	8
OG0000573	6	6
OG0000574	5	5
OG0000575	7	7
OG0000576	6	6
OG0000577	8	8
OG0000578	8	8
OG0000579	8	8
OG0000580	6	6
OG0000581	8	8
OG0000582	8	8
OG0000583	5	5
OG0000584	6	6
OG0000585	9	9
OG0000586	6	6
OG0000587	8	8
OG0000588	6	6
OG0000589	7	7
OG0000590	6	6
OG0000591	8	8
OG0000592	5	5
OG0000593	8	8
OG0000594	8	8
OG0000595	7	7
OG0000596	8	8
OG0000597	9	9
OG0000598	9	9
OG0000599	9	9
OG0000600	9	9
OG0000601	9	9
OG0000602	9	9
OG0000603	9	9
OG0000604	9	9
OG0000605	9	9
OG0000606	9	9
OG0000607	9	9
OG0000608	9	9
OG0000609	9	9
OG0000610	9	9
OG0000611	9	9
OG0000612	7	7
OG0000613	6	6
OG0000614	8	8
OG0000615	6	6
OG0000616	7	7
OG0000617	8	8
OG0000618	6	6
OG0000619	8	8
OG0000620	8	8
OG0000621	7	7
OG0000622	6	6
OG0000623	8	8
OG0000624	8	8
OG0000625	6	6
OG0000626	6	6
OG0000627	7	7
OG0000628	6	6
OG0000629	8	8
OG0000630	6	6
OG0000631	7	7
OG0000632	5	5
OG0000633	7	7
OG0000634	5	5
OG0000635	7	7
OG0000636	4	4
OG0000637	7	7
OG0000638	7	7
OG0000639	8	8
OG0000640	7	7
OG0000641	6	6
OG0000642	6	6
OG0000643	7	7
OG0000644	8	8
OG0000645	6	6
OG0000646	4	4
OG0000647	7	7
OG0000648	7	7
OG0000649	7	7
OG0000650	6	6
OG0000651	5	5
OG0000652	7	7
OG0000653	6	6
OG0000654	5	5
OG0000655	6	6
OG0000656	4	4
OG0000657	7	7
OG0000658	6	6
OG0000659	6	6
OG0000660	5	5
OG0000661	5	5
OG0000662	7	7
OG0000663	4	4
OG0000664	5	5
OG0000665	5	5
OG0000666	7	7
OG0000667	7	7
OG0000668	7	7
OG0000669	7	7
OG0000670	5	5
OG0000671	6	6
OG0000672	4	4
OG0000673	7	7
OG0000674	6	6
OG0000675	5	5
OG0000676	7	7
OG0000677	8	8
OG0000678	7	7
OG0000679	8	8
OG0000680	5	5
OG0000681	8	8
OG0000682	5	5
OG0000683	8	8
OG0000684	6	6
OG0000685	7	7
OG0000686	8	8
OG0000687	6	6
OG0000688	4	4
OG0000689	8	8
OG0000690	5	5
OG0000691	7	7
OG0000692	6	6
OG0000693	4	4
OG0000694	6	6
OG0000695	7	7
OG0000696	6	6
OG0000697	8	8
OG0000698	6	6
OG0000699	8	8
OG0000700	7	7
OG0000701	7	7
OG0000702	7	7
OG0000703	7	7
OG0000704	5	5
OG0000705	6	6
OG0000706	6	6
OG0000707	5	5
OG0000708	7	7
OG0000709	5	5
OG0000710	7	7
OG0000711	7	7
OG0000712	6	6
OG0000713	6	6
OG0000714	7	7
OG0000715	7	7
OG0000716	5	5
OG0000717	7	7
OG0000718	7	7
OG0000719	7	7
OG0000720	8	8
OG0000721	7	7
OG0000722	7	7
OG0000723	7	7
OG0000724	7	7
OG0000725	7	7
OG0000726	7	7
OG0000727	7	7
OG0000728	8	8
OG0000729	7	7
OG0000730	7	7
OG0000731	6	6
OG0000732	6	6
OG0000733	7	7
OG0000734	6	6
OG0000735	7	7
OG0000736	6	6
OG0000737	7	7
OG0000738	6	6
OG0000739	7	7
OG0000740	5	5
OG0000741	7	7
OG0000742	8	8
OG0000743	8	8
OG0000744	8	8
OG0000745	8	8
OG0000746	8	8
OG0000747	8	8
OG0000748	8	8
OG0000749	8	8
OG0000750	6	6
OG0000751	6	6
OG0000752	5	5
OG0000753	7	7
OG0000754	7	7
OG0000755	6	6
OG0000756	6	6
OG0000757	6	6
OG0000758	6	6
OG0000759	5	5
OG0000760	6	6
OG0000761	6	6
OG0000762	5	5
OG0000763	6	6
OG0000764	6	6
OG0000765	5	5
OG0000766	7	7
OG0000767	7	7
OG0000768	7	7
OG0000769	7	7
OG0000770	6	6
OG0000771	5	5
OG0000772	6	6
OG0000773	5	5
OG0000774	4	4
OG0000775	6	6
OG0000776	6	6
OG0000777	6	6
OG0000778	6	6
OG0000779	7	7
OG0000780	7	7
OG0000781	5	5
OG0000782	5	5
OG0000783	5	5
OG0000784	6	6
OG0000785	6	6
OG0000786	7	7
OG0000787	6	6
OG0000788	7	7
OG0000789	7	7
OG0000790	4	4
OG0000791	6	6
OG0000792	6	6
OG0000793	5	5
OG0000794	4	4
OG0000795	5	5
OG0000796	6	6
OG0000797	6	6
OG0000798	5	5
OG0000799	3	3
OG0000800	6	6
OG0000801	4	4
OG0000802	4	4
OG0000803	6	6
OG0000804	7	7
OG0000805	4	4
OG0000806	7	7
OG0000807	4	4
OG0000808	6	6
OG0000809	4	4
OG0000810	7	7
OG0000811	5	5
OG0000812	4	4
OG0000813	5	5
OG0000814	6	6
OG0000815	6	6
OG0000816	3	3
OG0000817	4	4
OG0000818	4	4
OG0000819	4	4
OG0000820	5	5
OG0000821	6	6
OG0000822	6	6
OG0000823	3	3
OG0000824	5	5
OG0000825	5	5
OG0000826	6	6
OG0000827	5	5
OG0000828	3	3
OG0000829	6	6
OG0000830	5	5
OG0000831	6	6
OG0000832	6	6
OG0000833	7	7
OG0000834	5	5
OG0000835	7	7
OG0000836	4	4
OG0000837	5	5
OG0000838	4	4
OG0000839	6	6
OG0000840	6	6
OG0000841	5	5
OG0000842	7	7
OG0000843	6	6
OG0000844	7	7
OG0000845	6	6
OG0000846	4	4
OG0000847	5	5
OG0000848	6	6
OG0000849	7	7
OG0000850	6	6
OG0000851	6	6
OG0000852	4	4
OG0000853	5	5
OG0000854	5	5
OG0000855	4	4
OG0000856	4	4
OG0000857	4	4
OG0000858	3	3
OG0000859	5	5
OG0000860	4	4
OG0000861	4	4
OG0000862	6	6
OG0000863	6	6
OG0000864	4	4
OG0000865	6	6
OG0000866	7	7
OG0000867	5	5
OG0000868	4	4
OG0000869	4	4
OG0000870	6	6
OG0000871	6	6
OG0000872	4	4
OG0000873	4	4
OG0000874	6	6
OG0000875	5	5
OG0000876	6	6
OG0000877	4	4
OG0000878	6	6
OG0000879	6	6
OG0000880	6	6
OG0000881	7	7
OG0000882	7	7
OG0000883	6	6
OG0000884	6	6
OG0000885	5	5
OG0000886	7	7
OG0000887	6	6
OG0000888	6	6
OG0000889	6	6
OG0000890	6	6
OG0000891	6	6
OG0000892	5	5
OG0000893	6	6
OG0000894	7	7
OG0000895	4	4
OG0000896	6	6
OG0000897	4	4
OG0000898	5	5
OG0000899	5	5
OG0000900	5	5
OG0000901	5	5
OG0000902	6	6
OG0000903	3	3
OG0000904	6	6
OG0000905	4	4
OG0000906	5	5
OG0000907	6	6
OG0000908	5	5
OG0000909	5	5
OG0000910	4	4
OG0000911	4	4
OG0000912	6	6
OG0000913	4	4
OG0000914	4	4
OG0000915	6	6
OG0000916	6	6
OG0000917	6	6
OG0000918	5	5
OG0000919	6	6
OG0000920	6	6
OG0000921	5	5
OG0000922	6	6
OG0000923	6	6
OG0000924	6	6
OG0000925	5	5
OG0000926	5	5
OG0000927	6	6
OG0000928	6	6
OG0000929	4	4
OG0000930	4	4
OG0000931	6	6
OG0000932	6	6
OG0000933	6	6
OG0000934	6	6
OG0000935	6	6
OG0000936	6	6
OG0000937	6	6
OG0000938	6	6
OG0000939	7	7
OG0000940	7	7
OG0000941	7	7
OG0000942	7	7
OG0000943	7	7
OG0000944	7	7
OG0000945	7	7
OG0000946	7	7
OG0000947	7	7
OG0000948	7	7
OG0000949	7	7
OG0000950	7	7
OG0000951	7	7
OG0000952	7	7
OG0000953	7	7
OG0000954	7	7
OG0000955	7	7
OG0000956	7	7
OG0000957	7	7
OG0000958	7	7
OG0000959	7	7
OG0000960	7	7
OG0000961	7	7
OG0000962	7	7
OG0000963	7	7
OG0000964	7	7
OG0000965	5	5
OG0000966	5	5
OG0000967	5	5
OG0000968	5	5
OG0000969	5	5
OG0000970	5	5
OG0000971	5	5
OG0000972	5	5
OG0000973	5	5
OG0000974	5	5
OG0000975	5	5
OG0000976	6	6
OG0000977	3	3
OG0000978	4	4
OG0000979	5	5
OG0000980	3	3
OG0000981	5	5
OG0000982	5	5
OG0000983	5	5
OG0000984	6	6
OG0000985	4	4
OG0000986	5	5
OG0000987	3	3
OG0000988	3	3
OG0000989	3	3
OG0000990	3	3
OG0000991	4	4
OG0000992	3	3
OG0000993	5	5
OG0000994	6	6
OG0000995	4	4
OG0000996	4	4
OG0000997	6	6
OG0000998	5	5
OG0000999	5	5
OG0001000	4	4
OG0001001	5	5
OG0001002	6	6
OG0001003	4	4
OG0001004	4	4
OG0001005	3	3
OG0001006	5	5
OG0001007	6	6
OG0001008	5	5
OG0001009	6	6
OG0001010	4	4
OG0001011	3	3
OG0001012	6	6
OG0001013	3	3
