Orthogroup	Duplications (all)	Duplications (50% support)
OG0001014	3	3
OG0001015	6	6
OG0001016	5	5
OG0001017	4	4
OG0001018	5	5
OG0001019	4	4
OG0001020	5	5
OG0001021	4	4
OG0001022	5	5
OG0001023	3	3
OG0001024	4	4
OG0001025	4	4
OG0001026	5	5
OG0001027	6	6
OG0001028	3	3
OG0001029	4	4
OG0001030	4	4
OG0001031	4	4
OG0001032	3	3
OG0001033	5	5
OG0001034	5	5
OG0001035	4	4
OG0001036	5	5
OG0001037	4	4
OG0001038	5	5
OG0001039	4	4
OG0001040	6	6
OG0001041	5	5
OG0001042	3	3
OG0001043	6	6
OG0001044	4	4
OG0001045	5	5
OG0001046	5	5
OG0001047	5	5
OG0001048	5	5
OG0001049	4	4
OG0001050	5	5
OG0001051	5	5
OG0001052	6	6
OG0001053	6	6
OG0001054	4	4
OG0001055	4	4
OG0001056	4	4
OG0001057	4	4
OG0001058	5	5
OG0001059	4	4
OG0001060	4	4
OG0001061	3	3
OG0001062	4	4
OG0001063	6	6
OG0001064	5	5
OG0001065	5	5
OG0001066	5	5
OG0001067	5	5
OG0001068	5	5
OG0001069	5	5
OG0001070	5	5
OG0001071	5	5
OG0001072	4	4
OG0001073	3	3
OG0001074	6	6
OG0001075	4	4
OG0001076	5	5
OG0001077	5	5
OG0001078	5	5
OG0001079	5	5
OG0001080	6	6
OG0001081	3	3
OG0001082	5	5
OG0001083	5	5
OG0001084	5	5
OG0001085	5	5
OG0001086	5	5
OG0001087	4	4
OG0001088	3	3
OG0001089	5	5
OG0001090	6	6
OG0001091	3	3
OG0001092	4	4
OG0001093	5	5
OG0001094	6	6
OG0001095	6	6
OG0001096	4	4
OG0001097	3	3
OG0001098	6	6
OG0001099	3	3
OG0001100	4	4
OG0001101	5	5
OG0001102	5	5
OG0001103	6	6
OG0001104	3	3
OG0001105	4	4
OG0001106	3	3
OG0001107	3	3
OG0001108	3	3
OG0001109	3	3
OG0001110	5	5
OG0001111	5	5
OG0001112	3	3
OG0001113	5	5
OG0001114	4	4
OG0001115	5	5
OG0001116	4	4
OG0001117	5	5
OG0001118	3	3
OG0001119	5	5
OG0001120	4	4
OG0001121	5	5
OG0001122	3	3
OG0001123	3	3
OG0001124	3	3
OG0001125	4	4
OG0001126	4	4
OG0001127	5	5
OG0001128	5	5
OG0001129	5	5
OG0001130	4	4
OG0001131	5	5
OG0001132	4	4
OG0001133	3	3
OG0001134	5	5
OG0001135	5	5
OG0001136	5	5
OG0001137	5	5
OG0001138	4	4
OG0001139	4	4
OG0001140	5	5
OG0001141	4	4
OG0001142	4	4
OG0001143	4	4
OG0001144	4	4
OG0001145	5	5
OG0001146	4	4
OG0001147	4	4
OG0001148	5	5
OG0001149	4	4
OG0001150	3	3
OG0001151	3	3
OG0001152	5	5
OG0001153	5	5
OG0001154	6	6
OG0001155	5	5
OG0001156	5	5
OG0001157	6	6
OG0001158	4	4
OG0001159	3	3
OG0001160	3	3
OG0001161	4	4
OG0001162	4	4
OG0001163	5	5
OG0001164	5	5
OG0001165	4	4
OG0001166	3	3
OG0001167	5	5
OG0001168	5	5
OG0001169	5	5
OG0001170	4	4
OG0001171	4	4
OG0001172	5	5
OG0001173	3	3
OG0001174	3	3
OG0001175	5	5
OG0001176	4	4
OG0001177	5	5
OG0001178	5	5
OG0001179	4	4
OG0001180	4	4
OG0001181	3	3
OG0001182	5	5
OG0001183	5	5
OG0001184	5	5
OG0001185	4	4
OG0001186	4	4
OG0001187	4	4
OG0001188	6	6
OG0001189	4	4
OG0001190	5	5
OG0001191	4	4
OG0001192	5	5
OG0001193	4	4
OG0001194	5	5
OG0001195	5	5
OG0001196	4	4
OG0001197	5	5
OG0001198	4	4
OG0001199	3	3
OG0001200	5	5
OG0001201	3	3
OG0001202	5	5
OG0001203	3	3
OG0001204	6	6
OG0001205	6	6
OG0001206	5	5
OG0001207	4	4
OG0001208	5	5
OG0001209	5	5
OG0001210	5	5
OG0001211	5	5
OG0001212	4	4
OG0001213	5	5
OG0001214	5	5
OG0001215	5	5
OG0001216	3	3
OG0001217	4	4
OG0001218	5	5
OG0001219	5	5
OG0001220	4	4
OG0001221	5	5
OG0001222	5	5
OG0001223	4	4
OG0001224	4	4
OG0001225	5	5
OG0001226	4	4
OG0001227	5	5
OG0001228	5	5
OG0001229	3	3
OG0001230	5	5
OG0001231	5	5
OG0001232	5	5
OG0001233	5	5
OG0001234	5	5
OG0001235	5	5
OG0001236	4	4
OG0001237	4	4
OG0001238	5	5
OG0001239	4	4
OG0001240	4	4
OG0001241	5	5
OG0001242	5	5
OG0001243	5	5
OG0001244	5	5
OG0001245	6	6
OG0001246	6	6
OG0001247	6	6
OG0001248	6	6
OG0001249	6	6
OG0001250	6	6
OG0001251	6	6
OG0001252	6	6
OG0001253	6	6
OG0001254	6	6
OG0001255	6	6
OG0001256	6	6
OG0001257	6	6
OG0001258	6	6
OG0001259	6	6
OG0001260	6	6
OG0001261	6	6
OG0001262	6	6
OG0001263	6	6
OG0001264	6	6
OG0001265	6	6
OG0001266	6	6
OG0001267	6	6
OG0001268	6	6
OG0001269	6	6
OG0001270	6	6
OG0001271	6	6
OG0001272	6	6
OG0001273	4	4
OG0001274	4	4
OG0001275	5	5
OG0001276	5	5
OG0001277	4	4
OG0001278	4	4
OG0001279	4	4
OG0001280	5	5
OG0001281	5	5
OG0001282	3	3
OG0001283	4	4
OG0001284	3	3
OG0001285	4	4
OG0001286	3	3
OG0001287	3	3
OG0001288	4	4
OG0001289	3	3
OG0001290	4	4
OG0001291	5	5
OG0001292	4	4
OG0001293	2	2
OG0001294	4	4
OG0001295	5	5
OG0001296	2	2
OG0001297	3	3
OG0001298	5	5
OG0001299	4	4
OG0001300	4	4
OG0001301	5	5
OG0001302	4	4
OG0001303	5	5
OG0001304	4	4
OG0001305	5	5
OG0001306	4	4
OG0001307	4	4
OG0001308	4	4
OG0001309	5	5
OG0001310	5	5
OG0001311	3	3
OG0001312	3	3
OG0001313	4	4
OG0001314	2	2
OG0001315	4	4
OG0001316	4	4
OG0001317	3	3
OG0001318	4	4
OG0001319	5	5
OG0001320	4	4
OG0001321	3	3
OG0001322	3	3
OG0001323	2	2
OG0001324	3	3
OG0001325	2	2
OG0001326	5	5
OG0001327	5	5
OG0001328	4	4
OG0001329	3	3
OG0001330	3	3
OG0001331	3	3
OG0001332	2	2
OG0001333	3	3
OG0001334	4	4
OG0001335	4	4
OG0001336	4	4
OG0001337	3	3
OG0001338	3	3
OG0001339	4	4
OG0001340	4	4
OG0001341	3	3
OG0001342	3	3
OG0001343	4	4
OG0001344	4	4
OG0001345	4	4
OG0001346	5	5
OG0001347	3	3
OG0001348	3	3
OG0001349	3	3
OG0001350	2	2
OG0001351	4	4
OG0001352	3	3
OG0001353	4	4
OG0001354	4	4
OG0001355	3	3
OG0001356	5	5
OG0001357	4	4
OG0001358	4	4
OG0001359	4	4
OG0001360	5	5
OG0001361	3	3
OG0001362	4	4
OG0001363	3	3
OG0001364	4	4
OG0001365	4	4
OG0001366	4	4
OG0001367	5	5
OG0001368	3	3
OG0001369	3	3
OG0001370	4	4
OG0001371	3	3
OG0001372	2	2
OG0001373	2	2
OG0001374	4	4
OG0001375	4	4
OG0001376	3	3
OG0001377	4	4
OG0001378	5	5
OG0001379	4	4
OG0001380	3	3
OG0001381	2	2
OG0001382	5	5
OG0001383	2	2
OG0001384	4	4
OG0001385	5	5
OG0001386	5	5
OG0001387	2	2
OG0001388	3	3
OG0001389	3	3
OG0001390	3	3
OG0001391	2	2
OG0001392	3	3
OG0001393	4	4
OG0001394	3	3
OG0001395	4	4
OG0001396	2	2
OG0001397	3	3
OG0001398	3	3
OG0001399	4	4
OG0001400	4	4
OG0001401	5	5
OG0001402	3	3
OG0001403	3	3
OG0001404	3	3
OG0001405	3	3
OG0001406	3	3
OG0001407	5	5
OG0001408	4	4
OG0001409	5	5
OG0001410	4	4
OG0001411	3	3
OG0001412	3	3
OG0001413	4	4
OG0001414	3	3
OG0001415	3	3
OG0001416	4	4
OG0001417	4	4
OG0001418	4	4
OG0001419	4	4
OG0001420	4	4
OG0001421	3	3
OG0001422	5	5
OG0001423	4	4
OG0001424	4	4
OG0001425	2	2
OG0001426	4	4
OG0001427	5	5
OG0001428	4	4
OG0001429	4	4
OG0001430	3	3
OG0001431	2	2
OG0001432	4	4
OG0001433	4	4
OG0001434	4	4
OG0001435	3	3
OG0001436	3	3
OG0001437	4	4
OG0001438	2	2
OG0001439	3	3
OG0001440	3	3
OG0001441	2	2
OG0001442	4	4
OG0001443	2	2
OG0001444	3	3
OG0001445	3	3
OG0001446	3	3
OG0001447	3	3
OG0001448	5	5
OG0001449	3	3
OG0001450	4	4
OG0001451	3	3
OG0001452	5	5
OG0001453	4	4
OG0001454	3	3
OG0001455	3	3
OG0001456	4	4
OG0001457	3	3
OG0001458	3	3
OG0001459	4	4
OG0001460	3	3
OG0001461	3	3
OG0001462	4	4
OG0001463	4	4
OG0001464	2	2
OG0001465	3	3
OG0001466	4	4
OG0001467	5	5
OG0001468	4	4
OG0001469	3	3
OG0001470	2	2
OG0001471	3	3
OG0001472	3	3
OG0001473	3	3
OG0001474	4	4
OG0001475	4	4
OG0001476	4	4
OG0001477	5	5
OG0001478	5	5
OG0001479	4	4
OG0001480	4	4
OG0001481	3	3
OG0001482	5	5
OG0001483	4	4
OG0001484	3	3
OG0001485	4	4
OG0001486	5	5
OG0001487	3	3
OG0001488	4	4
OG0001489	2	2
OG0001490	4	4
OG0001491	3	3
OG0001492	3	3
OG0001493	3	3
OG0001494	4	4
OG0001495	5	5
OG0001496	4	4
OG0001497	2	2
OG0001498	3	3
OG0001499	4	4
OG0001500	3	3
OG0001501	3	3
OG0001502	3	3
OG0001503	4	4
OG0001504	2	2
OG0001505	3	3
OG0001506	4	4
OG0001507	5	5
OG0001508	2	2
OG0001509	5	5
OG0001510	4	4
OG0001511	5	5
OG0001512	3	3
OG0001513	3	3
OG0001514	4	4
OG0001515	2	2
OG0001516	5	5
OG0001517	4	4
OG0001518	4	4
OG0001519	2	2
OG0001520	3	3
OG0001521	4	4
OG0001522	3	3
OG0001523	2	2
OG0001524	4	4
OG0001525	4	4
OG0001526	3	3
OG0001527	4	4
OG0001528	3	3
OG0001529	3	3
OG0001530	4	4
OG0001531	3	3
OG0001532	3	3
OG0001533	2	2
OG0001534	4	4
OG0001535	4	4
OG0001536	3	3
OG0001537	3	3
OG0001538	5	5
OG0001539	3	3
OG0001540	5	5
OG0001541	3	3
OG0001542	4	4
OG0001543	2	2
OG0001544	4	4
OG0001545	4	4
OG0001546	3	3
OG0001547	2	2
OG0001548	3	3
OG0001549	4	4
OG0001550	4	4
OG0001551	4	4
OG0001552	3	3
OG0001553	3	3
OG0001554	3	3
OG0001555	4	4
OG0001556	5	5
OG0001557	4	4
OG0001558	4	4
OG0001559	4	4
OG0001560	5	5
OG0001561	4	4
OG0001562	3	3
OG0001563	2	2
OG0001564	2	2
OG0001565	2	2
OG0001566	4	4
OG0001567	4	4
OG0001568	4	4
OG0001569	4	4
OG0001570	4	4
OG0001571	4	4
OG0001572	4	4
OG0001573	3	3
OG0001574	5	5
OG0001575	4	4
OG0001576	4	4
OG0001577	4	4
OG0001578	4	4
OG0001579	5	5
OG0001580	3	3
OG0001581	4	4
OG0001582	5	5
OG0001583	3	3
OG0001584	4	4
OG0001585	2	2
OG0001586	3	3
OG0001587	3	3
OG0001588	3	3
OG0001589	3	3
OG0001590	4	4
OG0001591	3	3
OG0001592	4	4
OG0001593	4	4
OG0001594	2	2
OG0001595	5	5
OG0001596	3	3
OG0001597	3	3
OG0001598	4	4
OG0001599	2	2
OG0001600	5	5
OG0001601	3	3
OG0001602	4	4
OG0001603	4	4
OG0001604	4	4
OG0001605	3	3
OG0001606	2	2
OG0001607	3	3
OG0001608	4	4
OG0001609	5	5
OG0001610	3	3
OG0001611	4	4
OG0001612	3	3
OG0001613	3	3
OG0001614	3	3
OG0001615	4	4
OG0001616	4	4
OG0001617	3	3
OG0001618	4	4
OG0001619	3	3
OG0001620	3	3
OG0001621	3	3
OG0001622	4	4
OG0001623	4	4
OG0001624	4	4
OG0001625	4	4
OG0001626	4	4
OG0001627	4	4
OG0001628	3	3
OG0001629	3	3
OG0001630	3	3
OG0001631	2	2
OG0001632	3	3
OG0001633	4	4
OG0001634	4	4
OG0001635	3	3
OG0001636	4	4
OG0001637	2	2
OG0001638	3	3
OG0001639	3	3
OG0001640	3	3
OG0001641	4	4
OG0001642	4	4
OG0001643	3	3
OG0001644	3	3
OG0001645	3	3
OG0001646	4	4
OG0001647	3	3
OG0001648	4	4
OG0001649	2	2
OG0001650	3	3
OG0001651	3	3
OG0001652	4	4
OG0001653	4	4
OG0001654	3	3
OG0001655	3	3
OG0001656	4	4
OG0001657	4	4
OG0001658	4	4
OG0001659	3	3
OG0001660	4	4
OG0001661	4	4
OG0001662	3	3
OG0001663	3	3
OG0001664	3	3
OG0001665	4	4
OG0001666	2	2
OG0001667	4	4
OG0001668	2	2
OG0001669	4	4
OG0001670	4	4
OG0001671	4	4
OG0001672	4	4
OG0001673	4	4
OG0001674	4	4
OG0001675	4	4
OG0001676	4	4
OG0001677	4	4
OG0001678	4	4
OG0001679	3	3
OG0001680	4	4
OG0001681	4	4
OG0001682	4	4
OG0001683	4	4
OG0001684	3	3
OG0001685	4	4
OG0001686	3	3
OG0001687	3	3
OG0001688	2	2
OG0001689	4	4
OG0001690	4	4
OG0001691	4	4
OG0001692	4	4
OG0001693	4	4
OG0001694	4	4
OG0001695	3	3
OG0001696	4	4
OG0001697	4	4
OG0001698	4	4
OG0001699	3	3
OG0001700	4	4
OG0001701	4	4
OG0001702	4	4
OG0001703	4	4
OG0001704	5	5
OG0001705	4	4
OG0001706	4	4
OG0001707	4	4
OG0001708	4	4
OG0001709	3	3
OG0001710	3	3
OG0001711	4	4
OG0001712	5	5
OG0001713	5	5
OG0001714	5	5
OG0001715	5	5
OG0001716	5	5
OG0001717	5	5
OG0001718	5	5
OG0001719	5	5
OG0001720	5	5
OG0001721	5	5
OG0001722	5	5
OG0001723	5	5
OG0001724	5	5
OG0001725	5	5
OG0001726	5	5
OG0001727	5	5
OG0001728	5	5
OG0001729	5	5
OG0001730	5	5
OG0001731	5	5
OG0001732	5	5
OG0001733	5	5
OG0001734	5	5
OG0001735	5	5
OG0001736	5	5
OG0001737	5	5
OG0001738	5	5
OG0001739	5	5
OG0001740	5	5
OG0001741	5	5
OG0001742	5	5
OG0001743	5	5
OG0001744	5	5
OG0001745	5	5
OG0001746	5	5
OG0001747	5	5
OG0001748	5	5
OG0001749	5	5
OG0001750	5	5
OG0001751	5	5
OG0001752	5	5
OG0001753	5	5
OG0001754	5	5
OG0001755	3	3
OG0001756	4	4
OG0001757	3	3
OG0001758	2	2
OG0001759	3	3
OG0001760	4	4
OG0001761	4	4
OG0001762	3	3
OG0001763	4	4
OG0001764	3	3
OG0001765	3	3
OG0001766	4	4
OG0001767	3	3
OG0001768	2	2
OG0001769	2	2
OG0001770	3	3
OG0001771	2	2
OG0001772	4	4
OG0001773	2	2
OG0001774	2	2
OG0001775	2	2
OG0001776	3	3
OG0001777	2	2
OG0001778	2	2
OG0001779	4	4
OG0001780	2	2
OG0001781	2	2
OG0001782	2	2
OG0001783	3	3
OG0001784	2	2
OG0001785	2	2
OG0001786	2	2
OG0001787	3	3
OG0001788	2	2
OG0001789	2	2
OG0001790	3	3
OG0001791	2	2
OG0001792	2	2
OG0001793	2	2
OG0001794	4	4
OG0001795	2	2
OG0001796	4	4
OG0001797	2	2
OG0001798	3	3
OG0001799	2	2
OG0001800	2	2
OG0001801	3	3
OG0001802	3	3
OG0001803	3	3
OG0001804	3	3
OG0001805	2	2
OG0001806	3	3
OG0001807	3	3
OG0001808	3	3
OG0001809	3	3
OG0001810	2	2
OG0001811	3	3
OG0001812	3	3
OG0001813	4	4
OG0001814	3	3
OG0001815	2	2
OG0001816	3	3
OG0001817	3	3
OG0001818	2	2
OG0001819	2	2
OG0001820	4	4
OG0001821	3	3
OG0001822	3	3
OG0001823	3	3
OG0001824	2	2
OG0001825	3	3
OG0001826	4	4
OG0001827	2	2
OG0001828	3	3
OG0001829	2	2
OG0001830	3	3
OG0001831	2	2
OG0001832	3	3
OG0001833	3	3
OG0001834	3	3
OG0001835	2	2
OG0001836	2	2
OG0001837	4	4
OG0001838	2	2
OG0001839	4	4
OG0001840	2	2
OG0001841	2	2
OG0001842	3	3
OG0001843	2	2
OG0001844	3	3
OG0001845	2	2
OG0001846	3	3
OG0001847	2	2
OG0001848	3	3
OG0001849	3	3
OG0001850	3	3
OG0001851	3	3
OG0001852	3	3
OG0001853	2	2
OG0001854	2	2
OG0001855	3	3
OG0001856	2	2
OG0001857	3	3
OG0001858	2	2
OG0001859	3	3
OG0001860	3	3
OG0001861	3	3
OG0001862	3	3
OG0001863	4	4
OG0001864	3	3
OG0001865	3	3
OG0001866	3	3
OG0001867	4	4
OG0001868	3	3
OG0001869	3	3
OG0001870	3	3
OG0001871	2	2
OG0001872	3	3
OG0001873	4	4
OG0001874	2	2
OG0001875	4	4
OG0001876	3	3
OG0001877	3	3
OG0001878	2	2
OG0001879	2	2
OG0001880	3	3
OG0001881	2	2
OG0001882	3	3
OG0001883	3	3
OG0001884	3	3
OG0001885	2	2
OG0001886	3	3
OG0001887	2	2
OG0001888	3	3
OG0001889	3	3
OG0001890	2	2
OG0001891	3	3
OG0001892	3	3
OG0001893	3	3
OG0001894	3	3
OG0001895	2	2
OG0001896	4	4
OG0001897	3	3
OG0001898	2	2
OG0001899	2	2
OG0001900	3	3
OG0001901	3	3
OG0001902	2	2
OG0001903	2	2
OG0001904	2	2
OG0001905	2	2
OG0001906	2	2
OG0001907	3	3
OG0001908	3	3
OG0001909	2	2
OG0001910	3	3
OG0001911	2	2
OG0001912	4	4
OG0001913	3	3
OG0001914	3	3
OG0001915	2	2
OG0001916	2	2
OG0001917	3	3
OG0001918	2	2
OG0001919	3	3
OG0001920	2	2
OG0001921	4	4
OG0001922	2	2
OG0001923	4	4
OG0001924	3	3
OG0001925	3	3
OG0001926	3	3
OG0001927	2	2
OG0001928	2	2
OG0001929	2	2
OG0001930	2	2
OG0001931	2	2
OG0001932	2	2
OG0001933	4	4
OG0001934	2	2
OG0001935	2	2
OG0001936	3	3
OG0001937	4	4
OG0001938	2	2
OG0001939	2	2
OG0001940	3	3
OG0001941	2	2
OG0001942	3	3
OG0001943	3	3
OG0001944	3	3
OG0001945	3	3
OG0001946	3	3
OG0001947	3	3
OG0001948	2	2
OG0001949	2	2
OG0001950	3	3
OG0001951	4	4
OG0001952	2	2
OG0001953	2	2
OG0001954	3	3
OG0001955	2	2
OG0001956	2	2
OG0001957	4	4
OG0001958	2	2
OG0001959	3	3
OG0001960	2	2
OG0001961	2	2
OG0001962	2	2
OG0001963	3	3
OG0001964	2	2
OG0001965	3	3
OG0001966	2	2
OG0001967	3	3
OG0001968	2	2
OG0001969	3	3
OG0001970	2	2
OG0001971	3	3
OG0001972	2	2
OG0001973	2	2
OG0001974	2	2
OG0001975	2	2
OG0001976	3	3
OG0001977	4	4
OG0001978	2	2
OG0001979	3	3
OG0001980	3	3
OG0001981	2	2
OG0001982	2	2
OG0001983	3	3
OG0001984	2	2
OG0001985	2	2
OG0001986	3	3
OG0001987	3	3
OG0001988	3	3
OG0001989	3	3
OG0001990	2	2
OG0001991	3	3
OG0001992	2	2
OG0001993	3	3
OG0001994	2	2
OG0001995	2	2
OG0001996	4	4
OG0001997	2	2
OG0001998	3	3
OG0001999	2	2
OG0002000	2	2
OG0002001	2	2
OG0002002	2	2
OG0002003	2	2
OG0002004	2	2
OG0002005	4	4
OG0002006	3	3
OG0002007	2	2
OG0002008	2	2
OG0002009	3	3
OG0002010	2	2
OG0002011	2	2
OG0002012	3	3
OG0002013	3	3
OG0002014	3	3
OG0002015	4	4
OG0002016	3	3
OG0002017	3	3
OG0002018	4	4
OG0002019	2	2
OG0002020	3	3
OG0002021	4	4
OG0002022	3	3
OG0002023	3	3
OG0002024	4	4
OG0002025	2	2
OG0002026	4	4
OG0002027	3	3
OG0002028	2	2
OG0002029	2	2
OG0002030	2	2
OG0002031	3	3
OG0002032	2	2
OG0002033	3	3
OG0002034	2	2
OG0002035	3	3
OG0002036	3	3
OG0002037	2	2
OG0002038	2	2
OG0002039	2	2
OG0002040	3	3
OG0002041	4	4
OG0002042	4	4
OG0002043	3	3
OG0002044	3	3
OG0002045	2	2
OG0002046	4	4
OG0002047	3	3
OG0002048	2	2
OG0002049	4	4
OG0002050	2	2
OG0002051	2	2
OG0002052	2	2
OG0002053	3	3
OG0002054	2	2
OG0002055	2	2
OG0002056	3	3
OG0002057	3	3
OG0002058	3	3
OG0002059	2	2
OG0002060	2	2
OG0002061	2	2
OG0002062	2	2
OG0002063	3	3
OG0002064	2	2
OG0002065	3	3
OG0002066	2	2
OG0002067	2	2
OG0002068	2	2
OG0002069	3	3
OG0002070	3	3
OG0002071	3	3
OG0002072	2	2
OG0002073	3	3
OG0002074	2	2
OG0002075	3	3
OG0002076	3	3
OG0002077	2	2
OG0002078	2	2
OG0002079	2	2
OG0002080	3	3
OG0002081	3	3
OG0002082	3	3
OG0002083	3	3
OG0002084	2	2
OG0002085	2	2
OG0002086	3	3
OG0002087	3	3
OG0002088	2	2
OG0002089	4	4
