Orthogroup	Duplications (all)	Duplications (50% support)
OG0002090	3	3
OG0002091	2	2
OG0002092	2	2
OG0002093	3	3
OG0002094	2	2
OG0002095	2	2
OG0002096	2	2
OG0002097	2	2
OG0002098	3	3
OG0002099	2	2
OG0002100	2	2
OG0002101	2	2
OG0002102	3	3
OG0002103	3	3
OG0002104	2	2
OG0002105	2	2
OG0002106	3	3
OG0002107	2	2
OG0002108	3	3
OG0002109	3	3
OG0002110	2	2
OG0002111	4	4
OG0002112	2	2
OG0002113	2	2
OG0002114	2	2
OG0002115	3	3
OG0002116	2	2
OG0002117	3	3
OG0002118	2	2
OG0002119	3	3
OG0002120	3	3
OG0002121	2	2
OG0002122	2	2
OG0002123	2	2
OG0002124	3	3
OG0002125	3	3
OG0002126	2	2
OG0002127	3	3
OG0002128	3	3
OG0002129	2	2
OG0002130	2	2
OG0002131	2	2
OG0002132	3	3
OG0002133	3	3
OG0002134	3	3
OG0002135	3	3
OG0002136	2	2
OG0002137	4	4
OG0002138	3	3
OG0002139	3	3
OG0002140	2	2
OG0002141	2	2
OG0002142	4	4
OG0002143	4	4
OG0002144	3	3
OG0002145	3	3
OG0002146	4	4
OG0002147	2	2
OG0002148	4	4
OG0002149	2	2
OG0002150	3	3
OG0002151	3	3
OG0002152	4	4
OG0002153	2	2
OG0002154	2	2
OG0002155	3	3
OG0002156	2	2
OG0002157	2	2
OG0002158	4	4
OG0002159	3	3
OG0002160	2	2
OG0002161	3	3
OG0002162	2	2
OG0002163	2	2
OG0002164	3	3
OG0002165	3	3
OG0002166	2	2
OG0002167	2	2
OG0002168	2	2
OG0002169	2	2
OG0002170	2	2
OG0002171	2	2
OG0002172	2	2
OG0002173	3	3
OG0002174	2	2
OG0002175	2	2
OG0002176	3	3
OG0002177	3	3
OG0002178	2	2
OG0002179	2	2
OG0002180	3	3
OG0002181	2	2
OG0002182	2	2
OG0002183	3	3
OG0002184	2	2
OG0002185	2	2
OG0002186	3	3
OG0002187	3	3
OG0002188	2	2
OG0002189	2	2
OG0002190	4	4
OG0002191	4	4
OG0002192	4	4
OG0002193	3	3
OG0002194	2	2
OG0002195	3	3
OG0002196	3	3
OG0002197	2	2
OG0002198	2	2
OG0002199	2	2
OG0002200	2	2
OG0002201	2	2
OG0002202	2	2
OG0002203	3	3
OG0002204	2	2
OG0002205	3	3
OG0002206	2	2
OG0002207	2	2
OG0002208	4	4
OG0002209	3	3
OG0002210	4	4
OG0002211	3	3
OG0002212	2	2
OG0002213	2	2
OG0002214	2	2
OG0002215	2	2
OG0002216	2	2
OG0002217	2	2
OG0002218	2	2
OG0002219	2	2
OG0002220	2	2
OG0002221	3	3
OG0002222	2	2
OG0002223	2	2
OG0002224	2	2
OG0002225	2	2
OG0002226	2	2
OG0002227	3	3
OG0002228	2	2
OG0002229	3	3
OG0002230	2	2
OG0002231	3	3
OG0002232	2	2
OG0002233	2	2
OG0002234	2	2
OG0002235	2	2
OG0002236	2	2
OG0002237	2	2
OG0002238	3	3
OG0002239	3	3
OG0002240	2	2
OG0002241	3	3
OG0002242	3	3
OG0002243	2	2
OG0002244	2	2
OG0002245	3	3
OG0002246	3	3
OG0002247	3	3
OG0002248	2	2
OG0002249	2	2
OG0002250	2	2
OG0002251	2	2
OG0002252	4	4
OG0002253	3	3
OG0002254	3	3
OG0002255	2	2
OG0002256	2	2
OG0002257	2	2
OG0002258	4	4
OG0002259	3	3
OG0002260	2	2
OG0002261	2	2
OG0002262	2	2
OG0002263	2	2
OG0002264	2	2
OG0002265	2	2
OG0002266	3	3
OG0002267	2	2
OG0002268	3	3
OG0002269	3	3
OG0002270	3	3
OG0002271	3	3
OG0002272	2	2
OG0002273	3	3
OG0002274	3	3
OG0002275	2	2
OG0002276	3	3
OG0002277	3	3
OG0002278	2	2
OG0002279	2	2
OG0002280	2	2
OG0002281	3	3
OG0002282	2	2
OG0002283	3	3
OG0002284	3	3
OG0002285	2	2
OG0002286	2	2
OG0002287	2	2
OG0002288	4	4
OG0002289	3	3
OG0002290	3	3
OG0002291	2	2
OG0002292	4	4
OG0002293	3	3
OG0002294	2	2
OG0002295	2	2
OG0002296	3	3
OG0002297	3	3
OG0002298	2	2
OG0002299	2	2
OG0002300	2	2
OG0002301	2	2
OG0002302	2	2
OG0002303	2	2
OG0002304	2	2
OG0002305	3	3
OG0002306	3	3
OG0002307	2	2
OG0002308	2	2
OG0002309	2	2
OG0002310	2	2
OG0002311	3	3
OG0002312	4	4
OG0002313	3	3
OG0002314	3	3
OG0002315	3	3
OG0002316	3	3
OG0002317	2	2
OG0002318	2	2
OG0002319	3	3
OG0002320	4	4
OG0002321	2	2
OG0002322	2	2
OG0002323	4	4
OG0002324	3	3
OG0002325	2	2
OG0002326	2	2
OG0002327	3	3
OG0002328	3	3
OG0002329	2	2
OG0002330	3	3
OG0002331	2	2
OG0002332	3	3
OG0002333	2	2
OG0002334	2	2
OG0002335	4	4
OG0002336	2	2
OG0002337	3	3
OG0002338	3	3
OG0002339	2	2
OG0002340	2	2
OG0002341	3	3
OG0002342	3	3
OG0002343	3	3
OG0002344	3	3
OG0002345	3	3
OG0002346	2	2
OG0002347	3	3
OG0002348	2	2
OG0002349	3	3
OG0002350	2	2
OG0002351	2	2
OG0002352	2	2
OG0002353	2	2
OG0002354	2	2
OG0002355	2	2
OG0002356	2	2
OG0002357	3	3
OG0002358	2	2
OG0002359	2	2
OG0002360	3	3
OG0002361	2	2
OG0002362	2	2
OG0002363	3	3
OG0002364	2	2
OG0002365	3	3
OG0002366	2	2
OG0002367	2	2
OG0002368	3	3
OG0002369	2	2
OG0002370	2	2
OG0002371	3	3
OG0002372	2	2
OG0002373	3	3
OG0002374	2	2
OG0002375	2	2
OG0002376	3	3
OG0002377	3	3
OG0002378	3	3
OG0002379	3	3
OG0002380	3	3
OG0002381	3	3
OG0002382	4	4
OG0002383	3	3
OG0002384	3	3
OG0002385	2	2
OG0002386	2	2
OG0002387	2	2
OG0002388	2	2
OG0002389	2	2
OG0002390	4	4
OG0002391	4	4
OG0002392	3	3
OG0002393	3	3
OG0002394	2	2
OG0002395	2	2
OG0002396	4	4
OG0002397	3	3
OG0002398	3	3
OG0002399	3	3
OG0002400	2	2
OG0002401	3	3
OG0002402	3	3
OG0002403	3	3
OG0002404	2	2
OG0002405	2	2
OG0002406	2	2
OG0002407	3	3
OG0002408	3	3
OG0002409	3	3
OG0002410	3	3
OG0002411	4	4
OG0002412	4	4
OG0002413	2	2
OG0002414	2	2
OG0002415	3	3
OG0002416	2	2
OG0002417	2	2
OG0002418	2	2
OG0002419	2	2
OG0002420	2	2
OG0002421	3	3
OG0002422	2	2
OG0002423	4	4
OG0002424	2	2
OG0002425	3	3
OG0002426	2	2
OG0002427	3	3
OG0002428	2	2
OG0002429	2	2
OG0002430	2	2
OG0002431	2	2
OG0002432	2	2
OG0002433	2	2
OG0002434	3	3
OG0002435	3	3
OG0002436	3	3
OG0002437	3	3
OG0002438	3	3
OG0002439	3	3
OG0002440	3	3
OG0002441	3	3
OG0002442	3	3
OG0002443	3	3
OG0002444	3	3
OG0002445	3	3
OG0002446	2	2
OG0002447	4	4
OG0002448	3	3
OG0002449	3	3
OG0002450	3	3
OG0002451	3	3
OG0002452	3	3
OG0002453	3	3
OG0002454	2	2
OG0002455	2	2
OG0002456	2	2
OG0002457	2	2
OG0002458	3	3
OG0002459	2	2
OG0002460	3	3
OG0002461	3	3
OG0002462	3	3
OG0002463	4	4
OG0002464	2	2
OG0002465	3	3
OG0002466	3	3
OG0002467	2	2
OG0002468	3	3
OG0002469	3	3
OG0002470	4	4
OG0002471	2	2
OG0002472	3	3
OG0002473	3	3
OG0002474	2	2
OG0002475	3	3
OG0002476	2	2
OG0002477	2	2
OG0002478	3	3
OG0002479	3	3
OG0002480	3	3
OG0002481	3	3
OG0002482	3	3
OG0002483	3	3
OG0002484	3	3
OG0002485	4	4
OG0002486	3	3
OG0002487	3	3
OG0002488	3	3
OG0002489	3	3
OG0002490	2	2
OG0002491	3	3
OG0002492	3	3
OG0002493	3	3
OG0002494	3	3
OG0002495	3	3
OG0002496	3	3
OG0002497	3	3
OG0002498	2	2
OG0002499	3	3
OG0002500	3	3
OG0002501	2	2
OG0002502	2	2
OG0002503	2	2
OG0002504	3	3
OG0002505	3	3
OG0002506	3	3
OG0002507	3	3
OG0002508	3	3
OG0002509	3	3
OG0002510	3	3
OG0002511	3	3
OG0002512	3	3
OG0002513	4	4
OG0002514	2	2
OG0002515	3	3
OG0002516	3	3
OG0002517	3	3
OG0002518	3	3
OG0002519	3	3
OG0002520	3	3
OG0002521	3	3
OG0002522	2	2
OG0002523	4	4
OG0002524	4	4
OG0002525	4	4
OG0002526	4	4
OG0002527	4	4
OG0002528	4	4
OG0002529	4	4
OG0002530	4	4
OG0002531	4	4
OG0002532	4	4
OG0002533	4	4
OG0002534	4	4
OG0002535	4	4
OG0002536	4	4
OG0002537	4	4
OG0002538	4	4
OG0002539	4	4
OG0002540	4	4
OG0002541	4	4
OG0002542	4	4
OG0002543	4	4
OG0002544	4	4
OG0002545	4	4
OG0002546	4	4
OG0002547	4	4
OG0002548	4	4
OG0002549	4	4
OG0002550	4	4
OG0002551	4	4
OG0002552	4	4
OG0002553	4	4
OG0002554	4	4
OG0002555	4	4
OG0002556	4	4
OG0002557	4	4
OG0002558	4	4
OG0002559	4	4
OG0002560	4	4
OG0002561	4	4
OG0002562	4	4
OG0002563	4	4
OG0002564	4	4
OG0002565	4	4
OG0002566	4	4
OG0002567	4	4
OG0002568	4	4
OG0002569	4	4
OG0002570	4	4
OG0002571	4	4
OG0002572	4	4
OG0002573	4	4
OG0002574	4	4
OG0002575	4	4
OG0002576	4	4
OG0002577	4	4
OG0002578	4	4
OG0002579	3	3
OG0002580	2	2
OG0002581	2	2
OG0002582	2	2
OG0002583	2	2
OG0002584	2	2
OG0002585	2	2
OG0002586	3	3
OG0002587	2	2
OG0002588	2	2
OG0002589	2	2
OG0002590	2	2
OG0002591	3	3
OG0002592	2	2
OG0002593	2	2
OG0002594	2	2
OG0002595	2	2
OG0002596	1	1
OG0002597	1	1
OG0002598	2	2
OG0002599	1	1
OG0002600	2	2
OG0002601	2	2
OG0002602	2	2
OG0002603	2	2
OG0002604	1	1
OG0002605	1	1
OG0002606	1	1
OG0002607	1	1
OG0002608	1	1
OG0002609	1	1
OG0002610	1	1
OG0002611	2	2
OG0002612	2	2
OG0002613	1	1
OG0002614	1	1
OG0002615	1	1
OG0002616	1	1
OG0002617	1	1
OG0002618	2	2
OG0002619	1	1
OG0002620	2	2
OG0002621	1	1
OG0002622	1	1
OG0002623	1	1
OG0002624	2	2
OG0002625	1	1
OG0002626	2	2
OG0002627	1	1
OG0002628	1	1
OG0002629	1	1
OG0002630	1	1
OG0002631	1	1
OG0002632	1	1
OG0002633	2	2
OG0002634	1	1
OG0002635	2	2
OG0002636	3	3
OG0002637	2	2
OG0002638	1	1
OG0002639	3	3
OG0002640	1	1
OG0002641	2	2
OG0002642	2	2
OG0002643	1	1
OG0002644	1	1
OG0002645	2	2
OG0002646	1	1
OG0002647	2	2
OG0002648	2	2
OG0002649	1	1
OG0002650	1	1
OG0002651	2	2
OG0002652	1	1
OG0002653	3	3
OG0002654	3	3
OG0002655	2	2
OG0002656	3	3
OG0002657	2	2
OG0002658	2	2
OG0002659	2	2
OG0002660	3	3
OG0002661	2	2
OG0002662	2	2
OG0002663	2	2
OG0002664	2	2
OG0002665	2	2
OG0002666	2	2
OG0002667	2	2
OG0002668	3	3
OG0002669	2	2
OG0002670	2	2
OG0002671	2	2
OG0002672	3	3
OG0002673	2	2
OG0002674	3	3
OG0002675	1	1
OG0002676	1	1
OG0002677	3	3
OG0002678	1	1
OG0002679	1	1
OG0002680	2	2
OG0002681	3	3
OG0002682	1	1
OG0002683	2	2
OG0002684	2	2
OG0002685	1	1
OG0002686	2	2
OG0002687	1	1
OG0002688	2	2
OG0002689	2	2
OG0002690	3	3
OG0002691	1	1
OG0002692	1	1
OG0002693	2	2
OG0002694	1	1
OG0002695	2	2
OG0002696	2	2
OG0002697	1	1
OG0002698	2	2
OG0002699	2	2
OG0002700	3	3
OG0002701	3	3
OG0002702	1	1
OG0002703	2	2
OG0002704	2	2
OG0002705	1	1
OG0002706	2	2
OG0002707	1	1
OG0002708	1	1
OG0002709	1	1
OG0002710	1	1
OG0002711	2	2
OG0002712	2	2
OG0002713	2	2
OG0002714	2	2
OG0002715	1	1
OG0002716	2	2
OG0002717	1	1
OG0002718	1	1
OG0002719	1	1
OG0002720	2	2
OG0002721	2	2
OG0002722	1	1
OG0002723	2	2
OG0002724	1	1
OG0002725	2	2
OG0002726	2	2
OG0002727	1	1
OG0002728	2	2
OG0002729	2	2
OG0002730	2	2
OG0002731	2	2
OG0002732	2	2
OG0002733	2	2
OG0002734	1	1
OG0002735	1	1
OG0002736	1	1
OG0002737	2	2
OG0002738	1	1
OG0002739	2	2
OG0002740	2	2
OG0002741	1	1
OG0002742	2	2
OG0002743	2	2
OG0002744	1	1
OG0002745	1	1
OG0002746	1	1
OG0002747	1	1
OG0002748	1	1
OG0002749	1	1
OG0002750	1	1
OG0002751	1	1
OG0002752	1	1
OG0002753	1	1
OG0002754	1	1
OG0002755	1	1
OG0002756	2	2
OG0002757	1	1
OG0002758	2	2
OG0002759	1	1
OG0002760	1	1
OG0002761	2	2
OG0002762	1	1
OG0002763	1	1
OG0002764	1	1
OG0002765	2	2
OG0002766	1	1
OG0002767	2	2
OG0002768	1	1
OG0002769	2	2
OG0002770	1	1
OG0002771	1	1
OG0002772	1	1
OG0002773	2	2
OG0002774	2	2
OG0002775	1	1
OG0002776	2	2
OG0002777	1	1
OG0002778	1	1
OG0002779	1	1
OG0002780	1	1
OG0002781	1	1
OG0002782	2	2
OG0002783	2	2
OG0002784	3	3
OG0002785	1	1
OG0002786	2	2
OG0002787	2	2
OG0002788	2	2
OG0002789	2	2
OG0002790	1	1
OG0002791	2	2
OG0002792	2	2
OG0002793	1	1
OG0002794	1	1
OG0002795	3	3
OG0002796	2	2
OG0002797	1	1
OG0002798	2	2
OG0002799	2	2
OG0002800	2	2
OG0002801	1	1
OG0002802	2	2
OG0002803	2	2
OG0002804	2	2
OG0002805	1	1
OG0002806	2	2
OG0002807	2	2
OG0002808	1	1
OG0002809	1	1
OG0002810	3	3
OG0002811	2	2
OG0002812	1	1
OG0002813	2	2
OG0002814	2	2
OG0002815	3	3
OG0002816	2	2
OG0002817	1	1
OG0002818	1	1
OG0002819	1	1
OG0002820	2	2
OG0002821	1	1
OG0002822	2	2
OG0002823	2	2
OG0002824	1	1
OG0002825	2	2
OG0002826	1	1
OG0002827	1	1
OG0002828	1	1
OG0002829	1	1
OG0002830	1	1
OG0002831	1	1
OG0002832	2	2
OG0002833	1	1
OG0002834	2	2
OG0002835	3	3
OG0002836	2	2
OG0002837	1	1
OG0002838	1	1
OG0002839	2	2
OG0002840	1	1
OG0002841	2	2
OG0002842	2	2
OG0002843	2	2
OG0002844	1	1
OG0002845	1	1
OG0002846	2	2
OG0002847	2	2
OG0002848	2	2
OG0002849	1	1
OG0002850	1	1
OG0002851	1	1
OG0002852	2	2
OG0002853	2	2
OG0002854	2	2
OG0002855	1	1
OG0002856	2	2
OG0002857	2	2
OG0002858	1	1
OG0002859	2	2
OG0002860	3	3
OG0002861	1	1
OG0002862	2	2
OG0002863	1	1
OG0002864	2	2
OG0002865	1	1
OG0002866	1	1
OG0002867	1	1
OG0002868	1	1
OG0002869	1	1
OG0002870	1	1
OG0002871	1	1
OG0002872	1	1
OG0002873	1	1
OG0002874	2	2
OG0002875	2	2
OG0002876	1	1
OG0002877	2	2
OG0002878	2	2
OG0002879	2	2
OG0002880	1	1
OG0002881	1	1
OG0002882	1	1
OG0002883	2	2
OG0002884	2	2
OG0002885	3	3
OG0002886	3	3
OG0002887	2	2
OG0002888	1	1
OG0002889	3	3
OG0002890	3	3
OG0002891	3	3
OG0002892	1	1
OG0002893	1	1
OG0002894	2	2
OG0002895	2	2
OG0002896	1	1
OG0002897	1	1
OG0002898	2	2
OG0002899	2	2
OG0002900	2	2
OG0002901	2	2
OG0002902	2	2
OG0002903	2	2
OG0002904	1	1
OG0002905	1	1
OG0002906	1	1
OG0002907	1	1
OG0002908	2	2
OG0002909	1	1
OG0002910	2	2
OG0002911	1	1
OG0002912	2	2
OG0002913	1	1
OG0002914	1	1
OG0002915	3	3
OG0002916	1	1
OG0002917	3	3
OG0002918	2	2
OG0002919	1	1
OG0002920	2	2
OG0002921	1	1
OG0002922	1	1
OG0002923	1	1
OG0002924	2	2
OG0002925	1	1
OG0002926	2	2
OG0002927	1	1
OG0002928	2	2
OG0002929	3	3
OG0002930	2	2
OG0002931	1	1
OG0002932	1	1
OG0002933	1	1
OG0002934	3	3
OG0002935	2	2
OG0002936	2	2
OG0002937	2	2
OG0002938	1	1
OG0002939	1	1
OG0002940	1	1
OG0002941	1	1
OG0002942	1	1
OG0002943	1	1
OG0002944	1	1
OG0002945	1	1
OG0002946	1	1
OG0002947	1	1
OG0002948	2	2
OG0002949	3	3
OG0002950	1	1
OG0002951	1	1
OG0002952	2	2
OG0002953	3	3
OG0002954	2	2
OG0002955	1	1
OG0002956	1	1
OG0002957	1	1
OG0002958	2	2
OG0002959	1	1
OG0002960	2	2
OG0002961	1	1
OG0002962	1	1
OG0002963	1	1
OG0002964	1	1
OG0002965	2	2
OG0002966	1	1
OG0002967	1	1
OG0002968	2	2
OG0002969	1	1
OG0002970	2	2
OG0002971	2	2
OG0002972	2	2
OG0002973	2	2
OG0002974	2	2
OG0002975	2	2
OG0002976	2	2
OG0002977	2	2
OG0002978	2	2
OG0002979	2	2
OG0002980	1	1
OG0002981	2	2
OG0002982	2	2
OG0002983	1	1
OG0002984	1	1
OG0002985	2	2
OG0002986	2	2
OG0002987	2	2
OG0002988	1	1
OG0002989	1	1
OG0002990	1	1
OG0002991	1	1
OG0002992	1	1
OG0002993	2	2
OG0002994	2	2
OG0002995	2	2
OG0002996	1	1
OG0002997	1	1
OG0002998	2	2
OG0002999	1	1
OG0003000	1	1
OG0003001	2	2
OG0003002	1	1
OG0003003	1	1
OG0003004	1	1
OG0003005	1	1
OG0003006	1	1
OG0003007	2	2
OG0003008	1	1
OG0003009	2	2
OG0003010	3	3
OG0003011	1	1
OG0003012	2	2
OG0003013	1	1
OG0003014	1	1
OG0003015	2	2
OG0003016	2	2
OG0003017	2	2
OG0003018	2	2
OG0003019	1	1
OG0003020	2	2
OG0003021	1	1
OG0003022	1	1
OG0003023	2	2
OG0003024	2	2
OG0003025	3	3
OG0003026	2	2
OG0003027	2	2
OG0003028	3	3
OG0003029	2	2
OG0003030	2	2
OG0003031	1	1
OG0003032	1	1
OG0003033	2	2
OG0003034	1	1
OG0003035	1	1
OG0003036	1	1
OG0003037	1	1
OG0003038	2	2
OG0003039	1	1
OG0003040	1	1
OG0003041	2	2
OG0003042	2	2
OG0003043	1	1
OG0003044	2	2
OG0003045	1	1
OG0003046	1	1
OG0003047	2	2
OG0003048	2	2
OG0003049	2	2
OG0003050	2	2
OG0003051	1	1
OG0003052	3	3
OG0003053	1	1
OG0003054	1	1
OG0003055	1	1
OG0003056	1	1
OG0003057	3	3
OG0003058	2	2
OG0003059	2	2
OG0003060	2	2
OG0003061	1	1
OG0003062	2	2
OG0003063	2	2
OG0003064	2	2
OG0003065	2	2
OG0003066	1	1
OG0003067	2	2
OG0003068	1	1
OG0003069	1	1
OG0003070	2	2
OG0003071	2	2
OG0003072	2	2
OG0003073	2	2
OG0003074	3	3
OG0003075	1	1
OG0003076	2	2
OG0003077	2	2
OG0003078	1	1
OG0003079	1	1
OG0003080	2	2
OG0003081	2	2
OG0003082	2	2
OG0003083	1	1
OG0003084	1	1
OG0003085	2	2
OG0003086	3	3
OG0003087	2	2
OG0003088	1	1
OG0003089	2	2
OG0003090	2	2
OG0003091	2	2
OG0003092	2	2
OG0003093	1	1
OG0003094	1	1
OG0003095	2	2
OG0003096	2	2
OG0003097	2	2
OG0003098	2	2
OG0003099	2	2
OG0003100	1	1
OG0003101	3	3
OG0003102	1	1
OG0003103	3	3
OG0003104	1	1
OG0003105	1	1
OG0003106	2	2
OG0003107	2	2
OG0003108	2	2
OG0003109	2	2
OG0003110	2	2
OG0003111	2	2
OG0003112	2	2
OG0003113	1	1
OG0003114	2	2
OG0003115	2	2
OG0003116	2	2
OG0003117	2	2
OG0003118	2	2
OG0003119	2	2
OG0003120	2	2
OG0003121	2	2
OG0003122	2	2
OG0003123	2	2
OG0003124	2	2
OG0003125	1	1
OG0003126	1	1
OG0003127	2	2
OG0003128	3	3
OG0003129	1	1
OG0003130	2	2
OG0003131	3	3
OG0003132	2	2
OG0003133	2	2
OG0003134	2	2
OG0003135	2	2
OG0003136	2	2
OG0003137	1	1
OG0003138	2	2
OG0003139	2	2
OG0003140	3	3
OG0003141	2	2
OG0003142	2	2
OG0003143	2	2
OG0003144	1	1
OG0003145	2	2
OG0003146	2	2
OG0003147	2	2
OG0003148	1	1
OG0003149	3	3
OG0003150	1	1
OG0003151	2	2
OG0003152	2	2
OG0003153	1	1
OG0003154	1	1
OG0003155	1	1
OG0003156	2	2
OG0003157	2	2
OG0003158	2	2
OG0003159	2	2
OG0003160	1	1
OG0003161	2	2
OG0003162	2	2
OG0003163	1	1
OG0003164	1	1
OG0003165	2	2
OG0003166	2	2
